,ENG_PROV_NAME,VIRTUAL_STATION_NAME_E,ENG_STN_NAME,CLIMATE_IDENTIFIER,DATA_SOURCE,,LATITUDE_DECIMAL_DEGREES,LONGITUDE_DECIMAL_DEGREES
1,Alberta,Calgary,Calgary,ab-52,Environment Canada,,51.0447,-114.0719
2,Alberta,Edmonton,Edmonton,ab-50,Environment Canada,,53.5461,-113.4938
3,Alberta,Fort McMurrary,Fort McMurrary,ab-20,Environment Canada,,56.7267,-113.379
4,Alberta,Lethbridge,Lethbridge,ab-30,Environment Canada,,49.6956,-112.8451
5,British Columbia,Prince George,Prince George,bc-79,Environment Canada,,53.9171,-122.7497
6,British Columbia,Vancouver,Vancouver,bc-74,Environment Canada,,49.2827,-123.1207
7,British Columbia,Victoria,Victoria,bc-85,Environment Canada,,48.4284,-123.3656
8,Manitoba,Thompson,Thompson,mb-34,Environment Canada,,55.7449,-97.8509
9,Manitoba,Winnipeg,Winnipeg,mb-38,Environment Canada,,49.8951,-97.1384
10,New Brunswick,Fredricton,Fredricton,nb-29,Environment Canada,,45.9636,-66.6431
11,New Brunswick,Moncton,Moncton,nb-36,Environment Canada,,46.0878,-64.7782
12,Newfoundland and Labrador,Gander,Gander,nl-16,Environment Canada,,48.9544,-54.6103
13,Newfoundland and Labrador,Happy Valley-Goose Bay,Happy Valley-Goose Bay,nl-23,Environment Canada,,53.3017,-60.3261
14,Newfoundland and Labrador,St. John's,St. John's,nl-24,Environment Canada,,47.5615,-52.7126
15,Northwest Territories,Inuvik,Inuvik,nt-30,Environment Canada,,68.3607,-133.723
16,Northwest Territories,Yellowknife,Yellowknife,nt-24,Environment Canada,,62.454,-114.3718
17,Nova Scotia,Halifax,Halifax,ns-19,Environment Canada,,44.6488,-63.5752
18,Nunavut,Alert,Alert,nu-22,Environment Canada,,82.5018,-62.3481
19,Nunavut,Iqaluit,Iqaluit,nu-21,Environment Canada,,63.7467,-68.517
20,Ontario,Ottawa,Ottawa,on-118,Environment Canada,,45.4215,-75.6972
21,Ontario,Thunder Bay,Thunder Bay,on-100,Environment Canada,,48.3809,-89.2477
22,Ontario,Toronto,Toronto,on-143,Environment Canada,,43.6532,-79.3832
23,Ontario,Windsor,Windsor,on-94,Environment Canada,,42.3149,-83.0364
24,Prince Edward Island,Charlottetown,Charlottetown,pe-5,Environment Canada,,46.2382,-63.1311
25,Quebec,Montreal,Montreal,qc-147,Environment Canada,,45.5017,-73.5673
26,Quebec,Quebec City,Quebec City,qc-133,Environment Canada,,46.8139,-71.208
27,Saskatchewan,Regina,Regina,sk-32,Environment Canada,,50.4452,-104.6189
28,Saskatchewan,Saskatoon,Saskatoon,sk-40,Environment Canada,,52.1332,-106.67
29,Yukon,Dawson City,Dawson City,yt-6,Environment Canada,,64.0601,-139.432
30,Yukon,Whitehorse,Whitehorse,yt-16,Environment Canada,,60.7212,-135.0568
